Device: CPU
Non-viral pool: 9247 | OOD viral (fixed): 1025

============================================================
SATURATION RUN: n500_seed93
============================================================
  n_train=450  n_val=50  n_ood=1025  kingdoms=5

Training kestrel_n500_seed93 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
  53   0.0970   0.1590   0.944   0.829   0.804   0.979
  54   0.0998   0.1643   0.934   0.798   0.769   0.977
  55   0.1046   0.1528   0.940   0.832   0.782   0.974
  56   0.1022   0.1536   0.937   0.837   0.783   0.973
  57   0.0979   0.1493   0.942   0.847   0.797   0.979
  58   0.0968   0.1542   0.941   0.830   0.777   0.981
  59   0.0962   0.1562   0.936   0.845   0.806   0.982
  60   0.1001   0.1699   0.933   0.782   0.766   0.973
  61   0.0959   0.1495   0.937   0.857   0.817   0.983
  62   0.0903   0.1603   0.910   0.855   0.799   0.979
  63   0.0931   0.1635   0.902   0.858   0.805   0.978
  64   0.0928   0.1577   0.925   0.832   0.796   0.984
  65   0.0889   0.1466   0.938   0.856   0.806   0.981
  66   0.0906   0.1538   0.938   0.832   0.779   0.981
  67   0.0896   0.1411   0.944   0.866   0.811   0.983
  68   0.0853   0.1548   0.947   0.847   0.797   0.982
  69   0.0890   0.1476   0.938   0.857   0.802   0.984
  70   0.0858   0.1732   0.932   0.827   0.771   0.978
  71   0.0851   0.1513   0.930   0.842   0.794   0.981
  72   0.0862   0.1489   0.926   0.856   0.788   0.983
  73   0.0859   0.1648   0.936   0.839   0.797   0.974
  74   0.0846   0.1891   0.925   0.757   0.749   0.976
  75   0.0818   0.1496   0.934   0.848   0.796   0.984
  76   0.0818   0.1440   0.933   0.860   0.793   0.983
  77   0.0798   0.1429   0.934   0.857   0.799   0.980
  78   0.0790   0.1601   0.942   0.849   0.798   0.977
  79   0.0836   0.1520   0.946   0.818   0.800   0.985
  80   0.0831   0.1569   0.939   0.841   0.773   0.983
  81   0.0784   0.1622   0.927   0.850   0.783   0.980
  82   0.0766   0.1485   0.941   0.845   0.792   0.981
  83   0.0759   0.1356   0.946   0.867   0.789   0.984
  84   0.0763   0.1500   0.930   0.847   0.790   0.983
  85   0.0748   0.1488   0.934   0.837   0.765   0.982
  86   0.0741   0.1429   0.932   0.865   0.810   0.984
  87   0.0710   0.1494   0.941   0.866   0.811   0.984
  88   0.0724   0.1363   0.939   0.881   0.824   0.981
  89   0.0726   0.1522   0.936   0.855   0.809   0.982
  90   0.0728   0.1539   0.938   0.854   0.800   0.979
  91   0.0705   0.1431   0.937   0.861   0.815   0.984
  92   0.0712   0.1524   0.925   0.862   0.814   0.980
  93   0.0714   0.1503   0.925   0.854   0.800   0.983
  94   0.0716   0.1644   0.932   0.820   0.767   0.981
  95   0.0697   0.1454   0.941   0.860   0.807   0.985
  96   0.0670   0.1436   0.939   0.871   0.819   0.984
  97   0.0664   0.1468   0.931   0.851   0.812   0.982
  98   0.0678   0.1493   0.937   0.854   0.781   0.983
  99   0.0663   0.1465   0.927   0.871   0.814   0.978
 100   0.0637   0.1511   0.943   0.855   0.809   0.984
 101   0.0631   0.1487   0.938   0.863   0.812   0.984
 102   0.0629   0.1480   0.941   0.868   0.805   0.984
 103   0.0654   0.1501   0.940   0.855   0.803   0.981
 104   0.0620   0.1461   0.936   0.868   0.817   0.984
 105   0.0630   0.1524   0.931   0.851   0.802   0.981
 106   0.0621   0.1556   0.935   0.863   0.798   0.980
 107   0.0616   0.1472   0.928   0.862   0.815   0.983
 108   0.0616   0.1541   0.934   0.853   0.814   0.984
 109   0.0590   0.1578   0.928   0.850   0.810   0.980
 110   0.0596   0.1626   0.933   0.825   0.784   0.985
 111   0.0595   0.1526   0.932   0.852   0.800   0.983
 112   0.0575   0.1581   0.931   0.860   0.801   0.983
 113   0.0575   0.1542   0.928   0.853   0.806   0.983
Early stop @ ep 113

  OOD R² — nu=0.8664  rg=0.9107  A0=nan

============================================================
SATURATION SUMMARY (mean ± std across seeds)
============================================================
 n_train            nu            rg            A0
     500  0.207±nan  0.809±nan  nan±nan
    1000  0.149±nan  0.788±nan  nan±nan
    2000  0.652±nan  0.894±nan  nan±nan
    5000  0.866±nan  0.911±nan  nan±nan

Results saved → /home/a/akopkau/kestrel_se/scripts/saturation_output/seed93
